outer_seed,sample_id,canonical_index,canonical_smiles,base_role,schedule_rank
1362771960,7dea14d96460814919d3,177,COc1ccc(C)cc1OC,train_candidate,300
1362771960,83a16763654b3b743265,178,COc1ccc(C)cc1OC,train_candidate,385
1362771960,ee96bcc328a38cb12519,179,COc1ccc(C)cc1OC,train_candidate,334
1362771960,62763fd48ebc7554402f,180,COc1ccc(C)cc1OC,train_candidate,272
1362771960,dd29d0f859e11f70f4ec,181,COc1ccc(C)cc1OC,train_candidate,193
1362771960,826e9f40c328ce2478ec,182,COc1ccc(C)cc1OC,train_candidate,22
1362771960,2e684264400b651dae88,183,C1=Cc2ccccc2C1,train_candidate,41
1362771960,e4f37e6e6def0eec724a,184,C1=Cc2ccccc2C1,test,-1
1362771960,fda6d7aa920e5400a222,185,C1=Cc2ccccc2C1,train_candidate,14
1362771960,ee0eba88726c692c7f0c,186,C1=Cc2ccccc2C1,test,-1
1362771960,c438c37de3a60de0e84a,187,C1=Cc2ccccc2C1,train_candidate,429
1362771960,f51bc35441c8ba7713b6,188,C1=Cc2ccccc2C1,train_candidate,148
1362771960,cb1bb21d54890633943c,189,C1=Cc2ccccc2C1,train_candidate,284
1362771960,2e561b136ec088ba3eff,190,Cc1ccc(C)cc1,train_candidate,200
1362771960,0d6f66d7971473a2cef9,191,Cc1ccc(C)cc1,train_candidate,252
1362771960,6950f8ebe95298defec5,192,Cc1ccc(C)cc1,train_candidate,226
1362771960,1837a52df085e2fc70d1,193,Cc1ccc(C)cc1,train_candidate,129
1362771960,8067767b73f132489d46,194,Cc1ccc(C)cc1,train_candidate,462
1362771960,bc3f10fed296515e66e5,195,Cc1ccc(C)cc1,train_candidate,94
1362771960,369517a8e4fab7d4e0e5,196,Cc1ccc(C)cc1,train_candidate,308
1362771960,acc1a540efdb60e4fa76,197,ClCCc1ccccc1,train_candidate,373
1362771960,b849b02cc7a096ff6f6a,198,ClCCc1ccccc1,train_candidate,430
1362771960,75b105d94d176eec90ba,199,ClCCc1ccccc1,train_candidate,283
1362771960,4699975b36aa2351be18,200,ClCCc1ccccc1,train_candidate,298
1362771960,a2ecd7c05da585c2a35e,201,ClCCc1ccccc1,train_candidate,155
1362771960,82843c7e3b9005c1abb0,202,ClCCc1ccccc1,train_candidate,167
1362771960,216e9e13c0587f197c0b,203,ClCCc1ccccc1,train_candidate,270
1362771960,31162ac7e21c9688cbdc,204,CC(O)c1ccccc1,test,-1
1362771960,82ffe9abc3d02f4b970f,205,CC(O)c1ccccc1,train_candidate,305
1362771960,35eae227e68fe7434e68,206,CC(O)c1ccccc1,train_candidate,32
1362771960,82b6a0a8f122317d79d4,207,CC(O)c1ccccc1,train_candidate,505
1362771960,9b28c23ad1d4dda9fe1a,208,CC(O)c1ccccc1,train_candidate,331
1362771960,4455212440cbaf6d51e2,209,COc1ccccc1,train_candidate,259
1362771960,fcea8574ae051fe11483,210,COc1ccccc1,train_candidate,106
1362771960,04d4a16ff682bc7c55c8,211,COc1ccccc1,validation,-1
1362771960,62ca5eadee5ef28e9aeb,212,COc1ccccc1,train_candidate,152
1362771960,42f031acb8211bfbf67f,213,COc1ccccc1,train_candidate,217
1362771960,472b8f06caf25ffe6c7a,214,COc1ccccc1,train_candidate,85
1362771960,d532e4ccbab971232d40,215,COc1ccccc1,train_candidate,415
1362771960,bae9f1ce7c04e7ccf16b,216,CCOC(=O)C(Br)C(=O)OCC,train_candidate,37
1362771960,fc58ac30a03fcb0ec051,217,CCOC(=O)C(Br)C(=O)OCC,train_candidate,230
1362771960,c4b569d1149e4ec87b12,218,CCOC(=O)C(Br)C(=O)OCC,train_candidate,12
1362771960,53d7fb31d852cbb33059,219,CCOC(=O)C(Br)C(=O)OCC,test,-1
1362771960,265addbdd355a85c628d,220,CCOC(=O)C(Br)C(=O)OCC,test,-1
1362771960,b07e3b186c5f9a698624,221,CCOC(=O)C(Br)C(=O)OCC,train_candidate,398
1362771960,28c4b7ec4bf7f486b68c,222,CCOC(=O)C(Br)C(=O)OCC,train_candidate,442
1362771960,c9d7d885160197c7f67c,223,c1ccc(COCc2ccccc2)cc1,train_candidate,500
1362771960,e2869f5cf5635b6ae9c1,224,c1ccc(COCc2ccccc2)cc1,train_candidate,267
1362771960,49865eda3c0e936157be,225,c1ccc(COCc2ccccc2)cc1,train_candidate,31
1362771960,d26cffd9ef4da9800470,226,c1ccc(COCc2ccccc2)cc1,train_candidate,47
1362771960,ce9ac115ce41ab41f01d,227,c1ccc(COCc2ccccc2)cc1,train_candidate,507
1362771960,b2b5155e06ff9134c6a4,228,c1ccc(COCc2ccccc2)cc1,test,-1
1362771960,f1aabb6243aed53011cb,229,c1ccc(COCc2ccccc2)cc1,train_candidate,288
1362771960,ebc9c107c2207e99cf79,230,CCOC(=O)CC(C)=O,train_candidate,2
1362771960,f373e0ffa24cb51dd13a,231,CCOC(=O)CC(C)=O,train_candidate,299
1362771960,bcb35848089ca50a1eef,232,CCOC(=O)CC(C)=O,train_candidate,102
1362771960,ef8527c6b63d54b73966,233,CCOC(=O)CC(C)=O,train_candidate,286
1362771960,86f385aa0925171d22cc,234,CCOC(=O)CC(C)=O,train_candidate,20
1362771960,9c7a6ce4172638d2abc7,235,CCOC(=O)CC(C)=O,train_candidate,348
1362771960,982585c1a4e89f10713f,236,O=CCCc1ccccc1,train_candidate,405
1362771960,36af0c588eb2e094a55e,237,O=CCCc1ccccc1,test,-1
1362771960,afcb9ffea06f12f9e0f5,238,O=CCCc1ccccc1,train_candidate,117
1362771960,e584c52185ccefd22a26,239,O=CCCc1ccccc1,train_candidate,320
1362771960,39e40f336da135e6a7b5,240,O=CCCc1ccccc1,train_candidate,472
1362771960,e3c9408f01aa7642870f,241,O=CCCc1ccccc1,train_candidate,17
1362771960,155ad3f702726e253c4d,242,O=CCCc1ccccc1,train_candidate,260
1362771960,f84aa17604ca7f927b8c,243,C=CC(=O)OCCOc1ccccc1,train_candidate,132
1362771960,6b8023df74ccc51e5c76,244,C=CC(=O)OCCOc1ccccc1,train_candidate,480
1362771960,b056b793f5b571e6cdee,245,C=CC(=O)OCCOc1ccccc1,train_candidate,396
1362771960,934f00061cc32bab10e8,246,C=CC(=O)OCCOc1ccccc1,train_candidate,27
1362771960,b983d4c3094d909b570e,247,C=CC(=O)OCCOc1ccccc1,train_candidate,213
1362771960,b6f53d16978daf702470,248,C=CC(=O)OCCOc1ccccc1,train_candidate,110
1362771960,9563dde5c28fb62e4f7e,249,C=CC(=O)OCCOc1ccccc1,train_candidate,35
1362771960,de2563a5f711307823f1,250,C=CC(=O)OC1CCCCC1,train_candidate,207
1362771960,e2e681b0653ec64f7c14,251,C=CC(=O)OC1CCCCC1,train_candidate,329
1362771960,fbf392edaddff6347b58,252,C=CC(=O)OC1CCCCC1,train_candidate,402
1362771960,3955ae590ac179d279b6,253,C=CC(=O)OC1CCCCC1,train_candidate,95
1362771960,db51f6df02555cb9c264,254,C=CC(=O)OC1CCCCC1,train_candidate,78
1362771960,2195290d04210cdb253f,255,C=CC(=O)OC1CCCCC1,train_candidate,64
1362771960,8063e3de9de70b75def1,256,C=CC(=O)OC1CCCCC1,train_candidate,485
1362771960,88771c5c64ed839a4436,257,C=CC(=O)OCc1ccccc1,train_candidate,188
1362771960,b5365d56777fde5c4dfc,258,C=CC(=O)OCc1ccccc1,train_candidate,65
1362771960,4513e318c9d037303b13,259,C=CC(=O)OCc1ccccc1,train_candidate,198
1362771960,efca00a284b2cadc5737,260,C=CC(=O)OCc1ccccc1,test,-1
1362771960,b473ef06a415d0f114b0,261,C=CC(=O)OCc1ccccc1,train_candidate,235
1362771960,df02863943321996441f,262,C=CC(=O)OCc1ccccc1,train_candidate,341
1362771960,194278dd9ee3d2407ed5,263,C=CC(=O)OCc1ccccc1,train_candidate,407
1362771960,cc31b914acbab022eb9a,264,COC(=O)C(C)(C)Br,train_candidate,467
1362771960,a9eea85ddeee2da33706,265,COC(=O)C(C)(C)Br,train_candidate,61
1362771960,640353c89b3ce64ee98b,266,COC(=O)C(C)(C)Br,train_candidate,142
1362771960,b11bb6293c307f7f7282,267,COC(=O)C(C)(C)Br,train_candidate,459
1362771960,77b0577e6b0adb649e63,268,COC(=O)C(C)(C)Br,train_candidate,276
1362771960,543561ac99bc28db6f2f,269,COC(=O)C(C)(C)Br,train_candidate,26
1362771960,056255620b7acc9c630f,270,COC(=O)C(C)(C)Br,train_candidate,126
1362771960,7b1589ae321d27608509,271,COC(=O)CS,train_candidate,59
1362771960,0fee19a828ef997229fd,272,COC(=O)CS,train_candidate,101
1362771960,222dede783147d5efa63,273,COC(=O)CS,train_candidate,471
1362771960,d9a40ac35b79fbcf214a,274,COC(=O)CS,train_candidate,324
1362771960,aaf22f8324aad12a55fa,275,COC(=O)CS,test,-1
1362771960,a9bfabe931467745353e,276,COC(=O)CS,train_candidate,400
1362771960,be7d68067464e72d0b8d,277,COC(=O)CS,train_candidate,121
1362771960,b418a712463f5abf8b81,278,CC(=O)CCCCl,train_candidate,30
1362771960,850a69ce73ac04035aa3,279,CC(=O)CCCCl,test,-1
1362771960,7c4153fe9561da818ae1,280,CC(=O)CCCCl,train_candidate,125
1362771960,a67016d937c499be9d64,281,CC(C)=CCBr,train_candidate,451
1362771960,4559d83db38cc3c39d13,282,CC(C)=CCBr,train_candidate,151
1362771960,bf8409f12dae2388c6a0,283,CC(C)=CCBr,train_candidate,424
1362771960,832899abb44b8d2246cd,284,CC(C)=CCBr,test,-1
1362771960,5729cc87eb48a75655ad,285,CC(C)=CCBr,train_candidate,319
1362771960,adb6d48eec0fb576d7fc,286,CC(C)=CCBr,test,-1
1362771960,bc789871fe39d967a9e0,287,CC(C)=CCBr,train_candidate,483
1362771960,fff65bc451d163b1b106,288,C=CC(=O)OCCCCCCCCCCCC,train_candidate,56
1362771960,c761659793c5929e2214,289,C=CC(=O)OCCCCCCCCCCCC,train_candidate,386
1362771960,4c7d7c5f8b0c317c5548,290,C=CC(=O)OCCCCCCCCCCCC,train_candidate,72
1362771960,a9656ffd805f80fcf143,291,C=CC(=O)OCCCCCCCCCCCC,train_candidate,119
1362771960,da10d2f67a989e8b16b5,292,C=CC(=O)OCCCCCCCCCCCC,train_candidate,488
1362771960,7ca22b2f4d23a7afb10e,293,C=CC(=O)OCCCCCCCCCCCC,train_candidate,422
1362771960,38f57a9d08efd5f070d0,294,C=CC(=O)OCCCCCCCCCCCC,train_candidate,74
1362771960,1619a0c8b233772ba0c0,295,C=CC(=O)O[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C,train_candidate,186
1362771960,0b9968c1280b5e4f726a,296,C=CC(=O)O[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C,train_candidate,153
1362771960,0d5196ceda603b66bd22,297,C=CC(=O)O[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C,train_candidate,374
1362771960,244e5c6375ff0c923725,298,C=CC(=O)O[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C,train_candidate,321
1362771960,4f34bbce67c94a44318a,299,C=CC(=O)O[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C,test,-1
1362771960,0f8a39d1c0a7eaf35c75,300,C=CC(=O)O[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C,train_candidate,202
1362771960,6de4f7fd8ac19d183348,301,C=CC(=O)O[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C,train_candidate,122
1362771960,8bac25cfab022a9fb887,302,C=CC(=O)OCC(CC)CCCC,train_candidate,326
1362771960,aeef2128392508cc81cc,303,C=CC(=O)OCC(CC)CCCC,test,-1
1362771960,a2eefb55da4d47a4347b,304,C=CC(=O)OCC(CC)CCCC,train_candidate,332
1362771960,3c7f7a7105a5eb39ca89,305,C=CC(=O)OCC(CC)CCCC,train_candidate,292
1362771960,2bf67acb4c861cf83990,306,C=CC(=O)OCC(CC)CCCC,train_candidate,218
1362771960,d67e364fd6830aa2bf6f,307,C=CC(=O)OCC(CC)CCCC,test,-1
1362771960,84caf30ea66b29e2ea91,308,C=CC(=O)OCC(CC)CCCC,train_candidate,279
1362771960,1bd5bb3744b78ada7307,309,FC(F)(F)c1cc(Br)cc(C(F)(F)F)c1,train_candidate,466
1362771960,dd7fdbe3fa3800e6499f,310,FC(F)(F)c1cc(Br)cc(C(F)(F)F)c1,train_candidate,409
1362771960,ab84efb31c801e49c87c,311,FC(F)(F)c1cc(Br)cc(C(F)(F)F)c1,validation,-1
1362771960,69f6dbdc304c0475f868,312,FC(F)(F)c1cc(Br)cc(C(F)(F)F)c1,train_candidate,194
1362771960,a43656cab81e1b0fcccf,313,FC(F)(F)c1cc(Br)cc(C(F)(F)F)c1,train_candidate,112
1362771960,bcf8bb13e4fca185fe68,314,FC(F)(F)c1cc(Br)cc(C(F)(F)F)c1,train_candidate,476
1362771960,fe71f29c800d4ee35138,315,FC(F)(F)c1cc(Br)cc(C(F)(F)F)c1,train_candidate,360
1362771960,2416be80d114ff60224d,316,O=Cc1ccc(Cl)cc1Br,train_candidate,114
1362771960,9201cead3641f52a1f20,317,O=Cc1ccc(Cl)cc1Br,train_candidate,312
1362771960,49276f9b1cc72d41bbfd,318,O=Cc1ccc(Cl)cc1Br,train_candidate,314
1362771960,6cb8bbf843e6064ce249,319,O=Cc1ccc(Cl)cc1Br,train_candidate,443
1362771960,a6b1d92e3de602f8963c,320,O=Cc1ccc(Cl)cc1Br,train_candidate,232
1362771960,135ac7deca522d1e7929,321,O=Cc1ccc(Cl)cc1Br,train_candidate,91
1362771960,0f3bd8418ab9ba9d1ed2,322,O=Cc1ccc(Cl)cc1Br,train_candidate,104
1362771960,6cd5860914563da59932,323,O=Cc1ccc2c(c1)CCO2,train_candidate,38
1362771960,5179c3962ada5450dde7,324,O=Cc1ccc2c(c1)CCO2,train_candidate,368
1362771960,ad45b4b8aaed2c2b0b33,325,O=Cc1ccc2c(c1)CCO2,train_candidate,86
1362771960,6c8de7fb3dbd4f5adabf,326,O=Cc1ccc2c(c1)CCO2,test,-1
1362771960,f72724ff299c47641488,327,COc1cc(F)cc(Br)c1,train_candidate,258
1362771960,2cde006ff48a36a368d2,328,COc1cc(F)cc(Br)c1,train_candidate,350
1362771960,09879f6853acb50e1280,329,COc1cc(F)cc(Br)c1,train_candidate,130
1362771960,cd492dbc52d170e5a396,330,COc1cc(F)cc(Br)c1,train_candidate,426
1362771960,e1244cc412f81ac11bd3,331,COc1cc(F)cc(Br)c1,train_candidate,231
1362771960,69bed1df8dc3cf82927c,332,COc1cc(F)cc(Br)c1,train_candidate,45
1362771960,adc9f476f8b5d66fa85d,333,COc1cc(F)cc(Br)c1,train_candidate,52
1362771960,e7e3cdff8a4b43574b19,334,CC(C)(C)c1cc(C=O)cc(C(C)(C)C)c1,train_candidate,323
1362771960,22fcaa293d9525e1f4e7,335,CC(C)(C)c1cc(C=O)cc(C(C)(C)C)c1,train_candidate,369
1362771960,5965305884ee5fba94d8,336,CC(C)(C)c1cc(C=O)cc(C(C)(C)C)c1,train_candidate,293
1362771960,556baeed852270e9c0fc,337,CC(C)(C)c1cc(C=O)cc(C(C)(C)C)c1,train_candidate,19
1362771960,376fc6387117429bcb19,338,CC(C)(C)c1cc(C=O)cc(C(C)(C)C)c1,test,-1
1362771960,3fbc880a145bcc2155c9,339,CC(C)(C)c1cc(C=O)cc(C(C)(C)C)c1,train_candidate,116
1362771960,2964279ae2fd8a820ae1,340,CC(C)(C)c1cc(C=O)cc(C(C)(C)C)c1,train_candidate,212
1362771960,c084940b1be4fa61738d,341,COc1cc(Br)cc(OC)c1,train_candidate,75
1362771960,deac65153d9204a230ec,342,COc1cc(Br)cc(OC)c1,train_candidate,44
1362771960,b5f0b6271cd244ade9a3,343,COc1cc(Br)cc(OC)c1,train_candidate,433
1362771960,79723584590c0a689474,344,COc1cc(Br)cc(OC)c1,train_candidate,454
1362771960,984bc17b1da105c753eb,345,COc1cc(Br)cc(OC)c1,train_candidate,3
1362771960,1b7e334ea83516d08ff5,346,COc1cc(Br)cc(OC)c1,train_candidate,423
1362771960,b8018c4bdaadd42a057a,347,COc1cc(Br)cc(OC)c1,train_candidate,502
1362771960,3b03dfa8ff44ff554734,348,O=Cc1cc(Br)ccc1O,train_candidate,79
1362771960,167f49f748fa35bdb29e,349,O=Cc1cc(Br)ccc1O,train_candidate,10
1362771960,7e19b816ecd8282ce2a1,350,O=Cc1cc(Br)ccc1O,train_candidate,149
1362771960,0dffde5d00d50ee96173,351,O=Cc1cc(Br)ccc1O,train_candidate,287
1362771960,65bfb38b53dd53bc4f4c,352,O=Cc1cc(Br)ccc1O,train_candidate,96
1362771960,e79c5aedcfa41a5f23c9,353,O=Cc1cc(Br)ccc1O,train_candidate,39
1362771960,27b234a05f8c66fd059f,354,O=Cc1cc(Br)ccc1O,train_candidate,263
1362771960,1bf52d57e3b0d9ef0662,355,Cc1ccc(Cl)cc1Br,train_candidate,390
1362771960,867407c66038f21466a8,356,Cc1ccc(Cl)cc1Br,train_candidate,139
1362771960,fb19bbc052a528249f36,357,Cc1ccc(Cl)cc1Br,train_candidate,16
1362771960,13bebd0b1ab22fc7e93b,358,Cc1ccc(Cl)cc1Br,train_candidate,395
1362771960,c1b4c0f7481c01c40ec6,359,Cc1ccc(Cl)cc1Br,validation,-1
1362771960,bb159f5b8695e842d4ff,360,Cc1ccc(Cl)cc1Br,train_candidate,285
1362771960,ce70dba7026ce0b64f62,361,Cc1ccc(Cl)cc1Br,train_candidate,0
1362771960,a5ea3136b642f8a49607,362,N#Cc1ccccc1Br,train_candidate,361
1362771960,8671b386166171ebd7f7,363,N#Cc1ccccc1Br,train_candidate,196
1362771960,d344b363b8c01e73a6fa,364,N#Cc1ccccc1Br,train_candidate,316
1362771960,70e13ddfe9e6cc9b0f56,365,N#Cc1ccccc1Br,train_candidate,392
1362771960,35046c5ff35d8c8617bb,366,N#Cc1ccccc1Br,train_candidate,54
1362771960,848f6c84b4d5fc44c3c2,367,N#Cc1ccccc1Br,train_candidate,159
1362771960,0974fc9cbeb3820c4065,368,Cc1ccc(C=O)c(C)c1,test,-1
1362771960,bc486e940c369b85ce28,369,Cc1ccc(C=O)c(C)c1,train_candidate,456
1362771960,9a29b268530b7a3321a0,370,Cc1ccc(C=O)c(C)c1,validation,-1
1362771960,51394d9af7adc7eff816,371,Cc1ccc(C=O)c(C)c1,train_candidate,197
1362771960,5cbed870fef2de105046,372,Cc1ccc(C=O)c(C)c1,train_candidate,491
1362771960,dbb854b36df7ed31d95f,373,Cc1ccc(C=O)c(C)c1,train_candidate,222
1362771960,0c0f89307cc4aff87ab6,374,Cc1ccc(C=O)c(C)c1,train_candidate,506
1362771960,a5d9706079ccfee3bdf4,375,COCCOC(=O)CC(C)=O,train_candidate,303
1362771960,bacef06b4d4d7374a4e4,376,COCCOC(=O)CC(C)=O,train_candidate,134
1362771960,74097878150c8a5a8d79,377,COCCOC(=O)CC(C)=O,train_candidate,6
1362771960,47404d0982a587f0393e,378,COCCOC(=O)CC(C)=O,train_candidate,68
1362771960,fb80794857ddc46e142c,379,CC(=O)c1ccc2c(c1)OCO2,train_candidate,146
1362771960,6f34563b6236c57b9c60,380,CC(=O)c1ccc2c(c1)OCO2,train_candidate,124
1362771960,147b560e4c606680c7b2,381,CC(=O)c1ccc2c(c1)OCO2,train_candidate,479
1362771960,7396668aaa8d372aa464,382,CC(=O)c1ccc2c(c1)OCO2,train_candidate,33
1362771960,78b04c44dfa852f4e621,383,CC(=O)c1ccc2c(c1)OCO2,train_candidate,419
1362771960,f191e08b3e95928a5423,384,CC(=O)c1ccc2c(c1)OCO2,train_candidate,397
1362771960,f5634113e0822bda1c03,385,CC(=O)c1ccc2c(c1)OCO2,train_candidate,53
1362771960,45264f1c88b241fb888c,386,CC(=O)c1c(C)cc(C)cc1C,train_candidate,388
1362771960,7b0fa77cbbcbd8e7c87a,387,CC(=O)c1c(C)cc(C)cc1C,train_candidate,421
1362771960,c514f60c28973fc116c5,388,CC(=O)c1c(C)cc(C)cc1C,train_candidate,15
1362771960,b63d546347919cb66716,389,CC(=O)c1c(C)cc(C)cc1C,train_candidate,309
1362771960,823c667f35cddfcbc346,390,CC(=O)c1c(C)cc(C)cc1C,train_candidate,191
1362771960,d2955aa36bd2b103c981,391,CC(=O)c1c(C)cc(C)cc1C,train_candidate,352
1362771960,4ce730c9ad4e20a0386e,392,CC(=O)c1c(C)cc(C)cc1C,train_candidate,18
1362771960,f3531a1565c8159ac5e2,393,CC(=O)c1ccc(C)cc1C,train_candidate,461
1362771960,c359fd726e50e2123f43,394,CC(=O)c1ccc(C)cc1C,train_candidate,195
1362771960,a9a623a9853c6b493ce4,395,CC(=O)c1ccc(C)cc1C,train_candidate,281
1362771960,784ca4af1517dac8cd11,396,CC(=O)c1ccc(C)cc1C,train_candidate,156
1362771960,4c36e8e7d179b4bfa11a,397,CC(=O)c1ccc(C)cc1C,train_candidate,495
1362771960,77fe8c752e01feedccfa,398,CC(=O)c1ccc(C)cc1C,test,-1
1362771960,0a1949b42050f41b0db4,399,CC(=O)c1ccc(C)cc1C,test,-1
1362771960,118d66c0e53f510c51ed,400,CC(=O)c1ccc2c(c1)Cc1ccccc1-2,train_candidate,492
1362771960,38aa81d53a6b39e9d8ef,401,CC(=O)c1ccc2c(c1)Cc1ccccc1-2,train_candidate,192
1362771960,c780d2f5194817087e07,402,CC(=O)c1ccc2c(c1)Cc1ccccc1-2,train_candidate,140
1362771960,546046afb5114d631360,403,CC(=O)c1ccc2c(c1)Cc1ccccc1-2,test,-1
1362771960,dc9f747c03c55d77bf72,404,BrC(=C(c1ccccc1)c1ccccc1)c1ccccc1,train_candidate,111
1362771960,d29c00125d1c5dc55586,405,BrC(=C(c1ccccc1)c1ccccc1)c1ccccc1,train_candidate,410
1362771960,509e53644c411798f5b0,406,BrC(=C(c1ccccc1)c1ccccc1)c1ccccc1,test,-1
1362771960,5ac5df671efee45d3ddf,407,BrC(=C(c1ccccc1)c1ccccc1)c1ccccc1,test,-1
1362771960,1e8c03a5d84f08329475,408,BrC(=C(c1ccccc1)c1ccccc1)c1ccccc1,test,-1
1362771960,a7f9a08159d001c30f67,409,BrC(=C(c1ccccc1)c1ccccc1)c1ccccc1,train_candidate,210
1362771960,97feb43dae8371e80d3b,410,BrC(=C(c1ccccc1)c1ccccc1)c1ccccc1,train_candidate,383
1362771960,2f612d3ec5e270672ad1,411,C/C(=N\O)c1ccccc1,train_candidate,256
1362771960,b089551184e4d70e386d,412,C/C(=N\O)c1ccccc1,train_candidate,336
1362771960,95f7b6c8f44b25feade0,413,C/C(=N\O)c1ccccc1,train_candidate,372
1362771960,b0f39affa1970d2700b7,414,C/C(=N\O)c1ccccc1,train_candidate,449
1362771960,af2973fb82b6d79d8c5e,415,C/C(=N\O)c1ccccc1,train_candidate,473
1362771960,3545611fd9950a160288,416,C/C(=N\O)c1ccccc1,train_candidate,214
1362771960,786c4179676f46638e4a,417,O=C(c1ccccc1)c1ccc(Cl)cc1,test,-1
1362771960,937105af8867732c56ec,418,O=C(c1ccccc1)c1ccc(Cl)cc1,train_candidate,229
1362771960,711f210d4869259d0651,419,O=C(c1ccccc1)c1ccc(Cl)cc1,train_candidate,250
1362771960,26bb8ff67b7738527484,420,O=C(c1ccccc1)c1ccc(Cl)cc1,train_candidate,262
1362771960,6624c43f78e6697c8ac9,421,O=C(c1ccccc1)c1ccc(Cl)cc1,train_candidate,25
1362771960,f9b97e958092bd5cb81a,422,O=C(c1ccccc1)c1ccc(Cl)cc1,train_candidate,233
1362771960,2d53109003f718b780fa,423,Cc1ccc(C(=O)c2ccccc2)cc1C,train_candidate,310
1362771960,b9b624baffe611c30836,424,Cc1ccc(C(=O)c2ccccc2)cc1C,train_candidate,486
1362771960,f8a590eaa91d155f61da,425,Cc1ccc(C(=O)c2ccccc2)cc1C,train_candidate,157
1362771960,2fcaa537474ba2ae579f,426,Cc1ccc(C(=O)c2ccccc2)cc1C,train_candidate,164
1362771960,d914e4c833f2df567cac,427,Cc1ccc(C(=O)c2ccccc2)cc1C,train_candidate,399
1362771960,5048acae682925888d12,428,Cc1ccc(C(=O)c2ccccc2)cc1C,train_candidate,275
1362771960,41927f703a0632f098fb,429,CC(=O)CC(=O)c1ccccc1,train_candidate,261
1362771960,760d0bf0ec31747d3969,430,CC(=O)CC(=O)c1ccccc1,train_candidate,8
1362771960,d71aab82a8179d05294a,431,CC(=O)CC(=O)c1ccccc1,train_candidate,11
1362771960,25ffb25df5bec65a633b,432,CC(=O)CC(=O)c1ccccc1,train_candidate,440
1362771960,92d69b1849c34b7f1a80,433,CCOC(=O)C(Cc1ccccc1)C(C)=O,train_candidate,349
1362771960,a289439d96e27bec7cbc,434,CCOC(=O)C(Cc1ccccc1)C(C)=O,train_candidate,249
1362771960,4707a180fe4230c208ff,435,CCOC(=O)C(Cc1ccccc1)C(C)=O,train_candidate,291
1362771960,41921840a5681261ba98,436,CCOC(=O)C(Cc1ccccc1)C(C)=O,train_candidate,271
1362771960,b5080cde4f493a415fc5,437,CCOC(=O)C(Cc1ccccc1)C(C)=O,train_candidate,355
1362771960,1bbec08f4838f06da0fb,438,CCOC(=O)C(Cc1ccccc1)C(C)=O,train_candidate,169
1362771960,bd0519702a5756bc3c94,439,CCOC(=O)C(Cc1ccccc1)C(C)=O,train_candidate,131
1362771960,b7fa3dd8e6040788ae14,440,CCOC(=O)c1cccnc1,train_candidate,236
1362771960,2deca509a22158d15375,441,CCOC(=O)c1cccnc1,train_candidate,98
1362771960,b48dea92ecfc07816494,442,CCOC(=O)c1cccnc1,train_candidate,107
1362771960,82fa7e7b3bd183853280,443,CCOC(=O)c1cccnc1,train_candidate,80
1362771960,7ba2cf5e6ca289d9810f,444,CCOC(=O)c1cccnc1,train_candidate,178
1362771960,7dec4c1259ce3660b729,445,COc1ccc(OC)c(Br)c1,train_candidate,460
1362771960,768064b2e2a953d147d0,446,COc1ccc(OC)c(Br)c1,train_candidate,490
1362771960,212154e56fe15a3333a2,447,COc1ccc(OC)c(Br)c1,train_candidate,238
1362771960,c56a92db4ce7de66bee1,448,COc1ccc(OC)c(Br)c1,train_candidate,413
1362771960,48b99ebef2fd7718f678,449,COc1ccc(OC)c(Br)c1,train_candidate,62
1362771960,6da48b9dd6e1ed7e26fd,450,COc1ccc(OC)c(Br)c1,test,-1
1362771960,a2eeeea4e6525c9d22d4,451,COc1ccc(OC)c(Br)c1,train_candidate,420
1362771960,1e0e33b1a77df72f4dd8,452,OCc1cccc(Br)c1,train_candidate,55
1362771960,371711577127c07527e3,453,OCc1cccc(Br)c1,train_candidate,204
1362771960,78d4810a82f060b5cf49,454,OCc1cccc(Br)c1,train_candidate,92
1362771960,1c04f02c0ea8c00b358d,455,OCc1cccc(Br)c1,test,-1
1362771960,4bc0dc84991def63aa1b,456,O=C1CCCc2ccccc21,train_candidate,173
1362771960,2433f7a3f7959e1d1b74,457,O=C1CCCc2ccccc21,train_candidate,128
1362771960,944f0a85ec8978a60444,458,O=C1CCCc2ccccc21,train_candidate,268
1362771960,8afc083342d1c2e7f78a,459,O=C1CCCc2ccccc21,train_candidate,408
1362771960,c35ed383b2db14b3bc06,460,O=C1CCCc2ccccc21,train_candidate,5
1362771960,d7c72c92165e2c129547,461,O=C1CCCc2ccccc21,train_candidate,354
1362771960,e375bb01e53e46f8faee,462,O=C1CCCc2ccccc21,train_candidate,301
1362771960,fdc873b5607287090ff3,463,CSc1ccc(C=O)cc1,train_candidate,203
1362771960,80b4e33a8434ac29ed52,464,CSc1ccc(C=O)cc1,train_candidate,97
1362771960,ee60c3ffc43a4c2c965e,465,CSc1ccc(C=O)cc1,train_candidate,338
1362771960,95f10fffb85ea1b1f47a,466,CSc1ccc(C=O)cc1,train_candidate,339
